Original_x,Optimal_x,Cost,Objective,Runtime,Slack_income,slack_credit,Slack_ca,Slack_la
"[4.0, 0.0, 1.0, 300000.0, 500000.0, 2.0, 353.0, 600000.0, 100000.0, 1200000.0, 400000.0]","[4.00000000e+00 0.00000000e+00 1.00000000e+00 4.00005000e+04
 5.00000000e+05 5.00000000e+00 9.00000000e+02 2.80000000e+06
 2.11090623e+07 0.00000000e+00 8.00000000e+05]",21109962.760910699697074,21109962.760910699697074,0.0668568611145019,0.5,150,21108812.260910699697074,1000
"[0.0, 0.0, 1.0, 9400000.0, 19200000.0, 20.0, 708.0, 21200000.0, 16300000.0, 23400000.0, 13200000.0]","[0.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.92000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0437934398651123,0.5,0.5,0.5,0.5
"[2.0, 0.0, 0.0, 9100000.0, 21700000.0, 12.0, 549.0, 25500000.0, 11000000.0, 34700000.0, 12200000.0]","[2.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 2.17000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0365550518035888,0.5,0.5,0.5,0.5
"[1.0, 0.0, 0.0, 9500000.0, 23000000.0, 10.0, 627.0, 28500000.0, 11500000.0, 21700000.0, 9100000.0]","[1.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 2.30000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0709345340728759,0.5,0.5,0.5,0.5
"[2.0, 1.0, 1.0, 7400000.0, 14900000.0, 20.0, 627.0, 15900000.0, 10100000.0, 19000000.0, 10300000.0]","[2.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.49000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0442497730255126,0.5,0.5,0.5,0.5
"[0.0, 0.0, 1.0, 9800000.0, 23200000.0, 10.0, 573.0, 23900000.0, 3300000.0, 23600000.0, 14600000.0]","[0.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 2.32000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0512447357177734,0.5,0.5,0.5,0.5
"[1.0, 1.0, 0.0, 9800000.0, 21300000.0, 2.0, 356.0, 23000000.0, 12300000.0, 25700000.0, 14600000.0]","[1.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 2.13000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0546698570251464,0.5,0.5,0.5,0.5
"[1.0, 0.0, 1.0, 6400000.0, 13900000.0, 12.0, 313.0, 18600000.0, 6300000.0, 18600000.0, 4900000.0]","[1.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.39000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0424244403839111,0.5,0.5,0.5,0.5
"[3.0, 0.0, 0.0, 300000.0, 700000.0, 20.0, 735.0, 900000.0, 200000.0, 900000.0, 400000.0]","[3.00000000e+00 0.00000000e+00 0.00000000e+00 4.00005000e+04
 7.00000000e+05 5.00000000e+00 9.00000000e+02 2.80000000e+06
 2.00095953e+07 0.00000000e+00 8.00000000e+05]",20010495.764091244958277,20010495.764091244958277,0.0402054786682128,0.5,150,20009345.264091244958277,1000
"[3.0, 1.0, 0.0, 6200000.0, 13200000.0, 14.0, 707.0, 17200000.0, 8900000.0, 23100000.0, 4200000.0]","[3.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 1.32000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0497846603393554,0.5,0.5,0.5,0.5
"[4.0, 1.0, 1.0, 5200000.0, 11400000.0, 10.0, 406.0, 14700000.0, 2000000.0, 13000000.0, 4400000.0]","[4.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.14000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0352230072021484,0.5,0.5,0.5,0.5
"[1.0, 0.0, 0.0, 5100000.0, 11800000.0, 12.0, 314.0, 14700000.0, 7600000.0, 12400000.0, 4900000.0]","[1.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 1.18000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0407578945159912,0.5,0.5,0.5,0.5
"[2.0, 0.0, 0.0, 1700000.0, 3700000.0, 20.0, 558.0, 4100000.0, 1400000.0, 5000000.0, 2500000.0]","[2.00000000e+00 0.00000000e+00 0.00000000e+00 3.49996550e+04
 3.70000000e+06 5.00000000e+00 5.99654981e+02 2.80000000e+06
 9.96549811e+01 9.99654981e+02 8.00000000e+05]",1.380075553476630,1.380075553476630,0.0603272914886474,0.345018888369157,0.345018888369157,0.345018888369157,0.345018888369157
"[4.0, 1.0, 0.0, 5300000.0, 10700000.0, 12.0, 821.0, 15400000.0, 10200000.0, 17600000.0, 2600000.0]","[4.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 1.07000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0783603191375732,0.5,0.5,0.5,0.5
"[4.0, 0.0, 1.0, 5300000.0, 12000000.0, 10.0, 329.0, 15300000.0, 9300000.0, 17300000.0, 6100000.0]","[4.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.20000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0588998794555664,0.5,0.5,0.5,0.5
"[1.0, 0.0, 1.0, 8300000.0, 17700000.0, 10.0, 673.0, 23700000.0, 5300000.0, 28700000.0, 4200000.0]","[1.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.77000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0596802234649658,0.5,0.5,0.5,0.5
"[4.0, 0.0, 0.0, 6200000.0, 12400000.0, 20.0, 547.0, 14200000.0, 10800000.0, 17200000.0, 8000000.0]","[4.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 1.24000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0406551361083984,0.5,0.5,0.5,0.5
"[0.0, 0.0, 0.0, 9300000.0, 20300000.0, 14.0, 759.0, 27000000.0, 11600000.0, 26500000.0, 10900000.0]","[0.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 2.03000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0538876056671142,0.5,0.5,0.5,0.5
"[3.0, 1.0, 1.0, 7000000.0, 15400000.0, 20.0, 315.0, 19900000.0, 7600000.0, 16400000.0, 5900000.0]","[3.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.54000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0415396690368652,0.5,0.5,0.5,0.5
"[2.0, 1.0, 0.0, 5400000.0, 11900000.0, 6.0, 303.0, 15000000.0, 9200000.0, 15400000.0, 6900000.0]","[2.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 1.19000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0607295036315918,0.5,0.5,0.5,0.5
"[4.0, 1.0, 1.0, 3800000.0, 8200000.0, 4.0, 309.0, 10900000.0, 3900000.0, 10200000.0, 3300000.0]","[4.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 8.20000e+06 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0493743419647216,0.5,0.5,0.5,0.5
"[4.0, 0.0, 1.0, 1400000.0, 2900000.0, 6.0, 723.0, 3800000.0, 0.0, 4700000.0, 1600000.0]","[4.00000000e+00 0.00000000e+00 1.00000000e+00 3.49998401e+04
 2.90000000e+06 5.00000000e+00 5.99840109e+02 2.80000000e+06
 9.98401089e+01 9.99840109e+02 8.00000000e+05]",0.639564410778315,0.639564410778315,0.0549120903015136,0.159891102694578,0.159891102694578,0.159891102694578,0.159891102694578
"[5.0, 1.0, 0.0, 3200000.0, 7400000.0, 12.0, 583.0, 9400000.0, 5500000.0, 10600000.0, 3600000.0]","[5.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 7.40000e+06 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0449194908142089,0.5,0.5,0.5,0.5
"[5.0, 0.0, 0.0, 9000000.0, 18000000.0, 18.0, 509.0, 24600000.0, 5200000.0, 20000000.0, 6100000.0]","[5.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 1.80000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0471878051757812,0.5,0.5,0.5,0.5
"[4.0, 0.0, 1.0, 4900000.0, 10200000.0, 18.0, 370.0, 10900000.0, 2200000.0, 13700000.0, 6600000.0]","[4.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.02000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0385191440582275,0.5,0.5,0.5,0.5
"[1.0, 0.0, 1.0, 7700000.0, 16900000.0, 6.0, 621.0, 22600000.0, 7900000.0, 27400000.0, 10200000.0]","[1.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.69000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0552160739898681,0.5,0.5,0.5,0.5
"[3.0, 0.0, 0.0, 6300000.0, 13900000.0, 18.0, 748.0, 17700000.0, 8800000.0, 21700000.0, 8600000.0]","[3.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 1.39000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.044687271118164,0.5,0.5,0.5,0.5
"[0.0, 0.0, 1.0, 7500000.0, 16600000.0, 14.0, 440.0, 17200000.0, 14500000.0, 24100000.0, 10300000.0]","[0.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.66000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0587408542633056,0.5,0.5,0.5,0.5
"[5.0, 1.0, 1.0, 200000.0, 300000.0, 10.0, 704.0, 500000.0, 100000.0, 800000.0, 200000.0]","[5.00000000e+00 1.00000000e+00 1.00000000e+00 4.00005000e+04
 3.00000000e+05 5.00000000e+00 9.00000000e+02 2.80000000e+06
 2.22085298e+07 0.00000000e+00 8.00000000e+05]",22209430.338415289111674,22209430.338415289111674,0.0854964256286621,0.5,150,22208279.838415289111674,1000
"[0.0, 1.0, 1.0, 6800000.0, 15300000.0, 14.0, 699.0, 19900000.0, 2600000.0, 13900000.0, 8300000.0]","[0.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.53000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0647745132446289,0.5,0.5,0.5,0.5
"[4.0, 0.0, 1.0, 4700000.0, 9500000.0, 18.0, 876.0, 11800000.0, 6600000.0, 18000000.0, 4100000.0]","[4.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 9.50000e+06 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.1092426776885986,0.5,0.5,0.5,0.5
"[1.0, 0.0, 1.0, 8400000.0, 19700000.0, 6.0, 476.0, 24700000.0, 16500000.0, 31800000.0, 12100000.0]","[1.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.97000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.096435546875,0.5,0.5,0.5,0.5
"[3.0, 0.0, 0.0, 4700000.0, 10800000.0, 8.0, 527.0, 13300000.0, 3100000.0, 13600000.0, 4800000.0]","[3.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 1.08000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0668210983276367,0.5,0.5,0.5,0.5
"[4.0, 1.0, 1.0, 5900000.0, 15000000.0, 14.0, 626.0, 16400000.0, 4600000.0, 17600000.0, 8200000.0]","[4.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.50000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0741915702819824,0.5,0.5,0.5,0.5
"[5.0, 1.0, 0.0, 5000000.0, 10800000.0, 10.0, 345.0, 12300000.0, 5000000.0, 14100000.0, 6300000.0]","[5.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 1.08000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0781972408294677,0.5,0.5,0.5,0.5
"[0.0, 1.0, 0.0, 4100000.0, 8800000.0, 18.0, 300.0, 10900000.0, 6400000.0, 8600000.0, 3500000.0]","[0.00000e+00 1.00000e+00 0.00000e+00 3.49995e+04 8.80000e+06 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0549893379211425,0.5,0.5,0.5,0.5
"[0.0, 1.0, 1.0, 9600000.0, 19600000.0, 12.0, 500.0, 21500000.0, 700000.0, 37600000.0, 10900000.0]","[0.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.96000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0704131126403808,0.5,0.5,0.5,0.5
"[2.0, 1.0, 1.0, 5000000.0, 10700000.0, 2.0, 753.0, 12600000.0, 9000000.0, 11500000.0, 5700000.0]","[2.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.07000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0829768180847168,0.5,0.5,0.5,0.5
"[2.0, 0.0, 0.0, 7900000.0, 17700000.0, 4.0, 402.0, 20900000.0, 11800000.0, 25600000.0, 8400000.0]","[2.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 1.77000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0985541343688964,0.5,0.5,0.5,0.5
"[3.0, 0.0, 0.0, 4300000.0, 8600000.0, 8.0, 881.0, 9100000.0, 5200000.0, 15000000.0, 5500000.0]","[3.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 8.60000e+06 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0932586193084716,0.5,0.5,0.5,0.5
"[3.0, 1.0, 1.0, 8200000.0, 16500000.0, 18.0, 371.0, 19000000.0, 1200000.0, 18500000.0, 8200000.0]","[3.00000e+00 1.00000e+00 1.00000e+00 3.49995e+04 1.65000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.0677268505096435,0.5,0.5,0.5,0.5
"[0.0, 1.0, 1.0, 2400000.0, 5200000.0, 16.0, 740.0, 6300000.0, 1000000.0, 7500000.0, 2900000.0]","[0.00000000e+00 1.00000000e+00 1.00000000e+00 3.49993079e+04
 5.20000000e+06 5.00000000e+00 5.99307867e+02 2.80000000e+06
 9.93078665e+01 9.99307867e+02 8.00000000e+05]",2.768533879119457,2.768533879119457,0.0838649272918701,0.692133469779864,0.692133469779864,0.692133469779864,0.692133469779864
"[1.0, 0.0, 0.0, 8800000.0, 20200000.0, 6.0, 627.0, 24200000.0, 16100000.0, 17600000.0, 11900000.0]","[1.00000e+00 0.00000e+00 0.00000e+00 3.49995e+04 2.02000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.1097426414489746,0.5,0.5,0.5,0.5
"[0.0, 1.0, 1.0, 1200000.0, 2800000.0, 14.0, 892.0, 3200000.0, 100000.0, 3300000.0, 1700000.0]","[0.00000000e+00 1.00000000e+00 1.00000000e+00 3.49998632e+04
 2.80000000e+06 5.00000000e+00 5.99863250e+02 2.80000000e+06
 9.98632498e+01 9.99863250e+02 8.00000000e+05]",0.547000900070881,0.547000900070881,0.0614385604858398,0.136750225017720,0.136750225017720,0.136750225017720,0.136750225017720
"[1.0, 0.0, 0.0, 200000.0, 300000.0, 12.0, 697.0, 600000.0, 300000.0, 700000.0, 100000.0]","[1.00000000e+00 0.00000000e+00 0.00000000e+00 4.00005000e+04
 3.00000000e+05 5.00000000e+00 9.00000000e+02 2.80000000e+06
 2.22085275e+07 0.00000000e+00 8.00000000e+05]",22209427.979817186521594,22209427.979817186521594,0.112786054611206,0.5,150,22208277.479817186521594,1000
"[4.0, 0.0, 1.0, 9200000.0, 18600000.0, 2.0, 889.0, 26900000.0, 4200000.0, 33300000.0, 9700000.0]","[4.00000e+00 0.00000e+00 1.00000e+00 3.49995e+04 1.86000e+07 5.00000e+00
 5.99500e+02 2.80000e+06 9.95000e+01 9.99500e+02 8.00000e+05]",2,2,0.1119186878204345,0.5,0.5,0.5,0.5
"[2.0, 1.0, 0.0, 2000000.0, 4300000.0, 16.0, 497.0, 5100000.0, 200000.0, 5700000.0, 2800000.0]","[2.00000000e+00 1.00000000e+00 0.00000000e+00 3.49995161e+04
 4.30000000e+06 5.00000000e+00 5.99516135e+02 2.80000000e+06
 9.95161353e+01 9.99516135e+02 8.00000000e+05]",1.935458754406874,1.935458754406874,0.0672214031219482,0.483864688601718,0.483864688601718,0.483864688601718,0.483864688601718
"[3.0, 0.0, 1.0, 1400000.0, 2700000.0, 14.0, 694.0, 3800000.0, 200000.0, 3600000.0, 1700000.0]","[3.00000000e+00 0.00000000e+00 1.00000000e+00 3.49998864e+04
 2.70000000e+06 5.00000000e+00 5.99886391e+02 2.80000000e+06
 9.98863908e+01 9.99886391e+02 8.00000000e+05]",0.454436764337139,0.454436764337139,0.0773937702178955,0.113609191084284,0.113609191084284,0.113609191084284,0.113609191084284
"[1.0, 0.0, 0.0, 2500000.0, 5900000.0, 12.0, 668.0, 7400000.0, 600000.0, 6300000.0, 3700000.0]","[1.00000000e+00 0.00000000e+00 0.00000000e+00 3.49991459e+04
 5.90000000e+06 5.00000000e+00 5.99145880e+02 2.80000000e+06
 9.91458798e+01 9.99145880e+02 8.00000000e+05]",3.416480886084031,3.416480886084031,0.078010082244873,0.854120221521007,0.854120221521007,0.854120221521007,0.854120221521007
"[1.0, 1.0, 1.0, 1000000.0, 2100000.0, 8.0, 793.0, 2900000.0, 1300000.0, 2200000.0, 1400000.0]","[1.0000000e+00 1.0000000e+00 1.0000000e+00 4.0000500e+04 2.1000000e+06
 5.0000000e+00 9.0000000e+02 2.8000000e+06 1.2313327e+07 0.0000000e+00
 8.0000000e+05]",12314227.507032036070533,12314227.507032036070533,0.1075990200042724,0.5,150,12313077.007032036070533,1000
